7,15,18,26,39,19
15,22,25,32,35,22
1,2,15,30,37,1
2,21,31,38,44,4
2,28,29,31,35,18
10,15,23,24,29,19
4,24,35,36,38,26
1,11,15,17,33,3
17,23,28,33,45,20
8,16,17,27,31,6
11,17,18,27,43,18
4,21,26,35,37,24
1,3,17,25,44,17
4,15,20,32,40,2
2,17,25,39,43,8
5,8,24,33,44,5
7,9,24,38,42,16
16,17,24,25,46,10
1,16,18,34,38,17
3,5,12,20,24,6
6,14,16,24,41,10
13,14,26,36,40,2
2,12,20,36,46,15
2,5,14,34,36,9
4,27,29,34,38,16
5,13,19,27,33,19
6,15,25,39,47,17
17,18,22,26,35,10
3,7,18,33,40,2
8,11,26,36,41,25
9,16,29,43,46,14
10,15,23,30,38,3
6,17,27,36,41,3
4,15,17,20,35,23
3,6,8,17,32,2
5,25,26,39,41,25
1,15,21,28,34,14
3,9,13,26,42,2
13,19,24,28,37,26
31,32,36,39,46,18
1,21,39,45,46,9
12,15,37,39,47,5
24,26,30,32,45,26
18,20,31,32,33,4
7,21,32,37,46,25
7,14,17,18,32,21
11,13,18,21,36,16
3,10,33,36,43,10
18,19,34,38,42,17
22,24,31,33,40,22
7,16,18,29,46,19
6,10,20,42,45,21
8,27,28,33,40,15
8,15,31,42,46,6
4,13,26,27,47,21
1,21,30,39,40,4
6,17,18,30,46,2
6,12,21,26,36,10
10,14,40,42,47,21
7,12,20,25,33,7
4,6,7,17,23,16
1,4,17,36,42,24
2,17,19,30,39,12
11,12,21,30,40,10
6,9,18,20,37,10
2,14,30,40,44,10
10,25,26,35,45,23
18,20,32,34,40,7
12,20,25,35,43,17
10,13,21,30,46,6
13,26,29,31,33,9
9,10,19,25,43,12
7,14,27,35,40,15
6,11,30,39,46,16
6,10,11,27,28,4
7,15,23,27,44,19
5,12,13,35,47,14
1,4,20,29,30,17
5,15,21,29,44,4
12,15,32,43,45,11
15,20,22,27,47,18
10,16,21,28,29,3
10,14,39,42,46,1
3,22,24,32,39,22
17,24,30,31,36,12
9,10,23,26,37,27
7,10,11,12,25,15
24,41,43,44,46,22
11,15,22,42,46,6
15,19,27,31,34,2
5,10,24,26,38,23
11,14,23,28,43,18
7,23,25,34,41,27
6,10,26,32,37,3
10,12,34,37,47,8
7,10,13,19,35,12
6,19,23,35,40,20
1,2,8,16,32,10
1,16,28,32,45,3
2,10,13,18,20,21
13,18,21,46,47,23
9,15,22,36,44,13
15,27,33,34,44,20
9,16,20,32,45,8
21,31,37,41,47,11
2,9,12,20,34,16
1,17,19,32,43,25
4,10,15,17,29,22
4,20,36,41,44,13
15,22,26,27,37,23
6,9,10,22,25,4
9,12,36,38,41,5
7,19,20,31,42,13
1,11,14,30,31,12
7,10,17,19,29,20
9,15,23,39,44,2
9,14,20,24,30,26
7,15,22,41,45,11
15,23,28,38,40,18
7,26,27,35,38,14
3,8,28,40,42,11
5,6,42,44,45,15
6,20,27,37,43,22
2,9,11,27,28,27
7,12,21,43,46,16
13,24,31,33,39,27
1,13,15,18,31,15
12,19,23,34,47,19
5,13,15,20,45,8
7,31,32,36,41,18
24,29,31,34,46,26
11,27,34,39,43,21
14,19,26,36,40,20
7,21,27,32,41,3
4,21,27,34,38,25
1,2,4,6,35,17
4,20,34,35,44,22
2,10,15,27,41,2
3,11,21,29,46,5
3,16,20,30,34,13
4,8,9,21,29,12
3,16,22,31,42,18
6,21,36,39,46,3
10,16,21,25,34,1
10,13,27,43,46,23
8,10,18,31,36,15
4,12,20,32,36,10
2,3,6,9,35,1
1,3,4,21,25,3
20,24,25,27,44,6
3,9,13,27,33,13
7,14,20,21,47,24
2,17,33,41,43,5
4,7,10,16,17,24
4,23,25,36,46,13
6,24,25,36,43,17
5,17,29,32,39,3
5,15,19,20,35,20
20,28,38,42,43,27
3,4,20,39,40,3
7,22,23,26,40,25
24,30,34,37,43,27
8,10,23,36,47,20
3,15,23,32,39,27
34,38,40,44,46,18
4,5,6,31,44,21
12,19,26,30,45,6
7,16,19,32,36,24
4,17,43,44,47,21
5,7,11,24,38,19
4,5,15,32,42,2
13,15,22,30,38,20
4,10,11,12,32,13
5,7,21,30,34,24
3,14,15,27,41,17
5,13,34,40,46,6
1,11,16,29,39,13
9,10,23,33,34,22
12,18,36,39,45,5
10,12,30,34,39,19
8,30,39,42,46,8
2,25,33,39,44,11
13,27,36,43,44,7
8,13,19,22,40,17
2,19,33,35,40,8
2,17,28,37,45,5
7,13,23,28,33,2
3,30,34,37,41,18
7,10,25,28,31,23
5,13,22,35,40,20
5,11,12,19,39,10
11,24,25,26,41,17
11,15,18,35,46,18
2,8,13,23,27,15
7,18,20,22,42,9
16,21,27,38,40,23
3,8,16,22,35,17
16,19,21,31,42,9
17,25,42,44,45,24
1,13,21,32,41,7
12,29,32,35,43,1
3,12,31,39,47,7
1,3,20,34,45,27
5,8,17,21,35,21
14,15,22,29,36,5
13,24,35,37,40,20
13,17,22,31,40,6
6,8,13,30,32,9
21,23,26,27,35,12
1,5,6,18,35,15
8,9,21,31,33,11
13,23,25,30,44,10
18,25,27,31,33,19
4,6,7,34,39,9
5,25,28,36,42,8
34,40,42,44,45,12
2,7,20,39,42,5
21,24,34,40,45,26
14,15,39,42,45,11
2,8,22,29,47,22
5,19,35,38,46,13
4,15,23,26,47,23
3,8,17,18,22,2
12,16,25,31,45,20
15,16,40,42,43,16
2,5,21,25,38,11
12,14,19,43,47,19
7,16,20,44,45,18
11,15,28,36,37,15
4,6,17,29,31,8
10,11,16,22,29,25
7,13,15,28,31,9
2,19,21,23,43,2
34,38,42,43,45,19
12,15,17,19,44,18
21,22,26,29,39,16
8,13,16,19,43,6
1,22,25,36,43,17
3,11,18,41,43,6
9,23,26,31,36,10
10,16,27,41,43,21
1,2,6,38,41,27
6,7,17,38,46,4
1,12,30,38,40,2
19,26,33,38,46,1
8,10,19,21,30,27
7,9,23,30,40,5
4,10,15,23,39,26
2,5,20,22,47,11
7,12,16,26,40,21
21,30,31,37,39,5
5,6,7,17,23,23
11,29,30,34,43,13
2,9,13,20,44,27
10,19,30,41,45,9
2,3,27,28,46,24
5,10,20,36,38,4
2,9,27,30,45,13
3,7,29,30,41,10
3,17,20,28,44,21
12,15,23,32,37,18
9,11,32,41,42,2
25,34,35,41,42,18
1,5,6,17,43,5
6,10,26,30,34,26
18,20,32,34,44,12
19,21,24,35,41,21
1,7,10,28,40,2
1,5,13,18,42,12
1,6,14,33,36,10
1,15,30,39,47,19
4,5,9,20,34,23
2,21,23,36,45,9
1,3,12,28,47,9
2,8,22,39,44,16
16,23,36,44,47,10
5,10,11,14,32,6
4,5,28,34,38,9
18,22,26,38,40,9
2,14,35,37,47,7
1,16,29,35,41,9
10,14,30,38,42,22
15,17,23,33,45,15
1,10,31,45,47,17
1,28,29,40,43,20
8,11,20,22,45,18
9,17,21,35,45,6
9,18,31,42,45,26
7,13,16,37,38,14
20,22,28,42,46,14
16,26,33,35,45,6
16,18,23,34,45,14
11,22,24,31,39,22
7,22,28,30,37,11
8,11,15,29,36,14
7,10,29,35,40,21
6,14,22,25,31,7
5,9,29,36,41,13
17,18,28,33,39,19
2,12,14,30,44,17
11,16,19,20,34,18
4,23,26,28,39,5
9,23,26,28,47,13
2,13,32,34,35,20
8,11,16,22,46,16
1,24,27,35,43,12
3,33,37,42,45,17
5,12,17,34,39,5
9,15,26,30,43,20
12,14,40,41,43,12
7,11,20,30,35,4
7,29,40,44,46,2
2,6,13,25,47,12
13,14,19,21,30,15
1,7,9,24,32,15
5,23,34,45,47,4
6,29,30,41,43,15
8,12,13,14,18,18
15,21,23,27,37,11
21,28,30,33,35,6
4,18,29,31,38,20
2,13,15,21,46,4
3,11,16,42,46,5
3,14,22,35,43,15
11,21,32,40,47,25
12,20,33,38,42,6
5,7,31,36,44,2
3,7,11,17,43,20
34,35,38,39,45,26
3,11,13,16,33,11
1,5,11,28,38,5
12,22,25,42,45,4
3,20,27,34,37,11
1,14,22,34,44,15
6,10,22,36,43,20
9,13,26,31,36,17
13,15,32,33,42,5
1,6,19,45,46,27
13,22,23,29,47,11
23,35,40,45,47,3
12,13,14,17,47,20
10,36,39,44,47,14
6,9,24,40,42,26
17,21,30,36,44,20
8,22,30,33,38,20
1,3,22,36,44,18
11,23,30,35,40,18
4,20,23,29,41,5
3,7,9,29,40,11
2,17,29,44,47,5
13,28,43,44,45,15
18,22,27,28,29,2
9,13,19,20,21,9
16,25,26,29,33,1
21,22,31,36,45,10
10,22,24,28,41,5
7,9,12,24,35,12
3,9,20,26,42,23
33,35,36,45,47,13
11,14,20,26,47,26
3,9,25,33,38,18
6,7,13,15,33,12
1,3,6,16,36,19
1,2,4,34,36,22
3,6,23,28,30,19
9,28,32,40,42,2
5,9,13,16,21,4
10,12,18,23,30,2
12,14,17,34,47,26
9,10,19,30,41,24
6,21,22,35,38,20
4,18,24,33,35,27
6,20,26,36,46,27
17,20,25,37,43,11
1,12,20,38,46,5
3,18,30,32,35,23
17,18,22,39,42,1
1,11,17,19,31,10
5,12,13,25,28,15
4,11,13,16,26,20
1,6,28,29,38,24
7,11,21,25,35,1
5,13,21,35,46,5
2,16,28,33,34,27
15,18,20,29,41,8
14,28,35,39,43,14
7,18,32,43,47,10
6,9,17,29,32,12
2,5,18,25,41,2
8,14,16,24,33,8
1,2,7,28,45,18
3,5,34,35,38,11
9,15,18,37,41,14
5,18,23,24,31,13
4,13,26,31,46,26
10,21,24,32,33,9
7,25,27,40,44,17
4,7,26,38,47,23
1,3,15,35,36,23
7,20,27,34,43,6
16,20,28,31,41,19
1,16,25,27,32,12
3,25,28,46,47,12
6,13,21,40,47,9
8,18,28,41,42,21
6,7,24,31,47,10
3,15,26,27,29,23
2,19,24,31,33,19
12,19,22,31,34,7
20,26,32,34,35,24
6,20,30,35,46,20
6,12,25,26,42,7
7,18,21,22,45,9
19,20,23,26,34,12
8,18,24,38,42,22
31,35,36,42,44,24
18,23,25,37,44,25
2,5,20,23,46,15
14,16,21,30,34,10
4,9,13,38,44,13
1,5,11,13,18,22
9,17,22,25,28,10
8,11,29,40,42,6
33,36,41,42,43,14
19,20,22,41,45,18
4,7,9,19,31,6
2,3,8,23,36,9
2,5,35,43,47,12
5,21,23,27,38,24
4,5,34,38,42,23
6,18,26,28,46,17
13,14,31,42,43,6
4,11,12,15,36,10
2,7,20,42,45,26
17,20,29,38,40,4
21,26,28,35,46,13
17,19,24,35,42,20
9,12,21,26,36,27
1,9,29,31,35,3
21,33,37,44,45,22
16,21,26,32,36,20
12,14,18,31,46,7
1,2,6,27,34,23
8,14,25,27,46,14
4,13,21,35,38,16
2,6,7,8,15,14
2,4,16,31,43,11
10,11,12,19,44,20
3,4,20,33,44,24
9,17,22,30,36,13
11,33,38,42,46,26
4,5,12,18,37,23
13,15,17,29,38,2
3,5,8,24,39,19
8,12,23,25,26,1
13,23,37,38,40,9
15,24,26,32,37,18
1,5,9,29,38,25
14,15,20,35,44,26
12,26,27,38,43,18
6,10,37,38,42,4
5,14,26,30,33,5
23,28,32,41,47,26
4,6,21,36,46,11
2,4,5,20,47,26
7,9,18,23,45,12
8,18,19,24,32,20
8,17,29,35,44,1
6,21,22,40,45,10
14,16,21,38,41,14
9,23,28,41,47,7
13,15,20,32,33,10
7,9,16,24,36,5
11,22,30,41,45,1
21,29,32,33,38,2
9,18,31,39,43,20
9,22,24,30,47,13
3,17,29,32,35,14
8,19,32,39,45,8
8,24,29,36,41,13
9,25,28,39,47,1
5,8,13,20,46,3
6,8,13,27,45,14
7,10,21,41,47,4
1,8,16,29,47,27
2,11,27,36,43,9
2,13,21,22,28,9
2,5,17,22,43,10
6,9,32,43,44,23
3,11,25,35,38,18
9,13,38,42,47,26
17,22,24,25,38,18
7,8,20,22,29,10
8,11,15,25,37,27
2,3,14,18,24,23
5,18,21,33,39,11
4,12,14,28,42,7
4,16,19,27,36,7
6,21,34,35,40,7
13,17,22,24,42,19
8,32,37,38,43,25
10,18,23,27,41,22
16,20,30,43,46,22
3,5,20,29,41,26
9,15,16,36,46,16
13,14,32,34,47,13
5,6,8,18,24,7
12,15,16,24,46,12
6,9,17,27,35,24
6,10,19,38,43,21
1,3,4,11,19,1
6,12,18,24,25,5
10,29,32,41,43,11
5,16,25,34,44,3
11,20,23,35,37,26
2,4,31,32,46,21
3,11,20,42,45,3
2,18,32,44,45,3
15,18,27,31,34,21
16,24,26,30,44,10
3,13,17,27,39,20
5,11,27,28,39,20
8,10,16,21,27,16
7,14,15,26,36,13
4,5,18,23,36,13
4,8,16,26,33,21
7,25,27,40,45,14
8,10,14,17,46,8
2,11,14,33,35,15
2,7,33,35,40,4
26,38,40,41,42,11
4,6,23,44,45,1
7,23,25,33,35,15
1,4,15,30,34,23
1,5,9,30,39,11
7,9,17,35,47,9
1,2,4,16,34,10
2,7,21,30,35,22
4,14,28,40,45,24
5,21,24,33,45,22
9,10,25,26,40,8
39,40,45,46,47,11
5,14,32,40,43,11
1,15,27,28,30,16
3,10,24,29,30,22
4,8,11,13,44,9
8,13,17,19,37,25
9,12,17,24,45,17
17,24,34,38,43,21
5,14,20,25,36,1
18,28,33,39,42,12
8,12,13,30,44,8
5,12,33,41,46,27
11,14,32,33,45,9
2,8,25,42,46,8
1,10,28,30,34,10
22,24,25,26,46,19
2,3,10,27,46,16
13,28,34,43,44,11
13,26,29,37,42,7
6,27,38,39,41,27
11,17,40,46,47,25
6,11,31,32,39,20
1,4,19,28,46,4
8,22,28,37,43,6
3,32,36,42,46,24
13,17,20,41,46,2
1,21,30,33,45,21
1,21,29,35,47,16
1,14,23,24,43,3
1,7,24,44,45,23
16,19,20,28,46,24
20,24,27,28,47,15
7,10,28,29,30,21
23,28,29,38,39,11
3,4,12,17,39,3
10,12,20,28,42,1
3,9,15,26,39,6
3,9,18,26,33,9
10,16,24,32,37,22
4,25,29,36,44,18
3,15,24,30,46,8
3,10,29,30,37,20
19,20,26,34,46,22
10,16,20,43,45,20
2,18,36,43,45,16
23,24,30,36,37,20
14,15,28,39,47,22
4,14,29,31,46,1
4,14,30,38,40,19
14,19,34,37,42,26
9,32,34,43,46,22
24,32,33,36,45,18
14,28,29,31,42,3
9,10,27,28,41,14
23,32,38,41,42,27
15,29,30,46,47,24
5,8,11,21,40,17
15,18,28,36,43,6
8,11,29,43,44,10
4,16,26,32,35,2
4,38,39,40,44,17
5,9,27,38,46,8
3,14,24,26,47,6
4,16,28,35,41,17
2,14,24,44,46,10
1,4,37,38,41,15
3,9,13,24,30,12
10,11,33,39,40,25
26,27,31,43,45,3
16,21,34,41,47,17
5,16,22,26,33,22
3,4,20,40,45,26
26,28,34,37,43,23
24,26,29,35,38,23
1,18,20,45,46,5
14,16,20,41,45,24
3,5,16,19,39,14
2,9,12,30,44,18
12,22,29,37,43,7
5,13,34,36,46,2
6,32,34,39,46,18
15,20,24,27,43,20
5,26,32,33,37,5
5,19,31,35,44,12
1,8,35,39,44,16
9,18,36,38,47,14
6,16,32,33,47,1
11,21,30,41,46,16
1,5,15,37,45,16
3,22,43,44,45,8
2,8,31,32,46,13
2,5,19,29,42,17
9,13,26,32,47,6
1,6,18,33,36,2
2,13,16,41,45,20
7,19,31,44,45,9
12,13,22,32,38,21
3,10,18,22,30,26
7,12,32,39,43,8
23,28,34,36,45,9
1,3,6,9,19,14
10,14,34,43,44,14
4,14,17,30,34,23
5,12,13,36,47,9
6,10,23,30,33,13
8,14,27,32,40,23
1,14,19,21,43,8
1,7,12,25,33,3
2,12,14,35,37,13
11,12,15,19,29,25
5,7,28,30,31,8
2,4,25,39,42,4
13,24,25,33,43,16
16,22,30,37,47,22
4,6,19,20,40,10
1,4,19,43,46,15
3,10,13,33,35,18
1,6,15,20,30,17
9,11,12,20,22,23
12,24,25,28,30,16
8,17,29,32,45,11
1,8,19,33,34,23
1,3,5,41,46,9
3,8,23,29,44,1
20,23,31,33,46,25
3,16,20,25,45,19
4,36,37,42,43,1
6,17,24,36,41,1
19,30,34,41,44,9
11,12,16,29,38,4
8,23,25,26,35,13
1,3,25,30,35,24
3,5,15,32,42,4
16,23,27,28,39,19
9,14,22,25,38,25
2,12,15,24,43,9
3,14,15,19,45,19
3,4,29,30,35,13
2,7,28,30,38,6
26,27,32,44,45,27
6,11,13,18,27,19
5,30,38,41,46,15
6,9,10,11,26,22
21,38,42,44,46,24
12,15,16,29,39,23
11,22,36,42,46,4
2,19,24,26,43,11
3,21,32,36,44,4
31,34,36,37,47,26
5,7,14,19,25,4
7,12,24,26,34,23
8,16,17,39,40,18
6,9,15,24,32,9
9,24,25,29,40,4
5,24,34,35,47,22
7,15,17,30,44,13
3,20,27,34,47,15
3,16,26,27,32,24
1,14,21,33,46,9
2,14,15,36,45,8
2,4,24,30,38,24
3,10,20,28,37,20
5,7,16,19,29,26
8,14,28,31,33,7
4,6,7,15,36,7
2,5,14,15,34,2
1,5,6,9,33,22
14,15,39,46,47,21
2,6,25,30,46,18
9,13,16,22,35,23
26,35,37,39,45,6
4,6,11,29,32,11
4,30,36,43,45,15
5,7,10,12,19,15
2,6,10,27,32,9
6,7,10,20,42,13
16,32,38,43,46,8
11,17,34,36,47,1
2,16,22,31,34,10
6,8,9,14,47,20
5,16,20,21,44,17
14,19,33,41,44,9
6,9,31,39,44,24
12,13,35,44,47,17
4,12,16,27,41,1
24,27,28,42,46,18
13,23,26,39,41,14
23,30,34,43,46,13
8,11,19,26,28,16
8,23,38,40,41,23
1,3,26,40,44,26
17,25,36,38,40,15
6,12,26,36,38,27
1,4,37,45,46,16
1,2,5,23,45,11
10,12,18,30,36,6
5,13,24,35,45,10
8,13,14,23,30,6
2,4,11,15,28,16